legit-top1-investigation-wf_1aa1c7b8-30f.js	-Users-danielpenin-aider-official-submission-aider	0a250215879e
kloel-mission-swarm-1-wf_a4b265e7-d7f.js	-Users-danielpenin-kloel-backend	9469403e625d
brain-mind-converge-1-wf_892c1d1b-fd1.js	-Users-danielpenin-kloel-backend	50f719ef8f8e
canon-iter7-wf_45018956-871.js	-Users-danielpenin-kloel-backend	809626475912
emergence-swarm-wf_abe3d8cd-c2f.js	-Users-danielpenin-kloel-scripts-mcp-atomic-edit	4f82e40cac67
kloel-canonicalization-delta-extract-wf_542fdb30-9b7.js	-Users-danielpenin-kloel	2610c7a7ce1c
kloel-canonicalization-inventory-wf_d4cfe184-fc3.js	-Users-danielpenin-kloel	553647cc5dd5
kloel-honest-completion-execute-wf_911debc0-2f5.js	-Users-danielpenin-kloel	da8d7ddd084f
kloel-honest-completion-recon-wf_7477b573-179.js	-Users-danielpenin-kloel	704dbfdf7b5e
kloel-scope-delta-extraction-wf_986dd128-4ca.js	-Users-danielpenin-kloel	9b013e1c3b04
scope-completion-gap-analysis-wf_de6e2d80-a25.js	-Users-danielpenin-kloel	a9ff41bbbb91
swarm-a-sale-payment-ledger-wf_dd329c61-5d6.js	-Users-danielpenin-kloel	182d78ee4315
swarm-c-p1-sweep-wf_4017efd6-b4d.js	-Users-danielpenin-kloel	395ebd4d68bc
swarm-d-safe-remainder-wf_0af0096f-68b.js	-Users-danielpenin-kloel	0f88f7887885
swarm-f-playbook-exec-code-wf_e1f2c8de-c23.js	-Users-danielpenin-kloel	d06fdcdbc0ab
swarm-g-playbook-exec-schema-wf_f4e02a85-9e9.js	-Users-danielpenin-kloel	501ef7de8d02
swarm-h-p2-p3-sweep-wf_095b077a-091.js	-Users-danielpenin-kloel	85355f7f6908
swarm-i-behavior-preserving-consolidations-wf_5c459de4-2a0.js	-Users-danielpenin-kloel	aedc758de17d
swarm-j-designheavy-p2-safe-slices-wf_532ba904-913.js	-Users-danielpenin-kloel	4f70a143e72f
